FIPS,county,state,year,total_vote,dem_vote,rep_vote
1075,Lamar,AL,2016,6966,1036,5823
1075,Lamar,AL,2020,7193,978,6174
1077,Lauderdale,AL,1960,12219,8565,3570
1077,Lauderdale,AL,1964,12571,0,5978
1077,Lauderdale,AL,1968,18883,2166,2952
1077,Lauderdale,AL,1972,20108,5112,14410
1077,Lauderdale,AL,1976,23185,15549,7226
1077,Lauderdale,AL,1980,27243,15379,10467
1077,Lauderdale,AL,1984,28659,12907,15354
1077,Lauderdale,AL,1988,26180,12862,12942
1077,Lauderdale,AL,1992,33756,15936,13728
1077,Lauderdale,AL,1996,30436,13619,14058
1077,Lauderdale,AL,2000,32137,13875,17478
1077,Lauderdale,AL,2004,37107,14628,22161
1077,Lauderdale,AL,2008,38104,13329,24068
1077,Lauderdale,AL,2012,37032,12511,23911
1077,Lauderdale,AL,2016,39525,9952,27899
1077,Lauderdale,AL,2020,44339,11915,31721
1079,Lawrence,AL,1960,4301,2929,1365
1079,Lawrence,AL,1964,3617,0,1809
1079,Lawrence,AL,1968,7529,650,580
1079,Lawrence,AL,1972,5863,1416,4433
1079,Lawrence,AL,1976,8284,6810,1415
1079,Lawrence,AL,1980,8742,6112,2456
1079,Lawrence,AL,1984,9494,4866,4466
1079,Lawrence,AL,1988,8417,4646,3616
1079,Lawrence,AL,1992,11589,6364,3576
1079,Lawrence,AL,1996,10143,5254,3893
1079,Lawrence,AL,2000,12185,6296,5671
1079,Lawrence,AL,2004,14001,6155,7730
1079,Lawrence,AL,2008,14680,5164,9277
1079,Lawrence,AL,2012,14148,5069,8874
1079,Lawrence,AL,2016,14829,3627,10833
1079,Lawrence,AL,2020,16031,3562,12322
1081,Lee,AL,1960,6099,3759,2301
1081,Lee,AL,1964,7516,0,5914
1081,Lee,AL,1968,13136,2803,2366
1081,Lee,AL,1972,15441,3622,11571
1081,Lee,AL,1976,18737,8427,9884
1081,Lee,AL,1980,21972,9606,10982
1081,Lee,AL,1984,26161,9077,16757
1081,Lee,AL,1988,26683,9078,17180
1081,Lee,AL,1992,35490,13770,16885
1081,Lee,AL,1996,33214,12919,17985
1081,Lee,AL,2000,38264,14574,22433
1081,Lee,AL,2004,44610,16227,27972
1081,Lee,AL,2008,54325,21498,32230
1081,Lee,AL,2012,54496,21381,32194
1081,Lee,AL,2016,59191,21230,34617
1081,Lee,AL,2020,71449,27860,42221
1083,Limestone,AL,1960,5146,4147,991
1083,Limestone,AL,1964,5404,0,2377
1083,Limestone,AL,1968,10375,889,870
1083,Limestone,AL,1972,8452,2079,6188
1083,Limestone,AL,1976,12000,8803,2997
1083,Limestone,AL,1980,13384,8180,4574
1083,Limestone,AL,1984,14010,5410,8423
1083,Limestone,AL,1988,14760,5455,9086
1083,Limestone,AL,1992,21597,8087,9862
1083,Limestone,AL,1996,20682,8045,10862
1083,Limestone,AL,2000,23634,8992,14204
1083,Limestone,AL,2004,29073,9126,19702
1083,Limestone,AL,2008,33551,9536,23598
1083,Limestone,AL,2012,35540,9829,25295
1083,Limestone,AL,2016,40294,9468,29067
1083,Limestone,AL,2020,49235,13672,34640
1085,Lowndes,AL,1960,1240,796,432
1085,Lowndes,AL,1964,1858,0,1548
1085,Lowndes,AL,1968,3263,1127,234
1085,Lowndes,AL,1972,4661,2559,1990
1085,Lowndes,AL,1976,5462,3732,1621
1085,Lowndes,AL,1980,5329,3577,1524
1085,Lowndes,AL,1984,5252,3567,1629
1085,Lowndes,AL,1988,4776,3328,1405
1085,Lowndes,AL,1992,5148,3500,1328
1085,Lowndes,AL,1996,5441,3970,1369
1085,Lowndes,AL,2000,6243,4557,1638
1085,Lowndes,AL,2004,6021,4233,1786
1085,Lowndes,AL,2008,7278,5449,1809
1085,Lowndes,AL,2012,7523,5747,1756
1085,Lowndes,AL,2016,6684,4883,1751
1085,Lowndes,AL,2020,6835,4972,1836
1087,Macon,AL,1960,2229,1327,877
1087,Macon,AL,1964,4831,0,1858
1087,Macon,AL,1968,6381,4450,257
1087,Macon,AL,1972,5845,3636,1931
1087,Macon,AL,1976,7449,5915,1387
1087,Macon,AL,1980,8774,7028,1259
1087,Macon,AL,1984,9499,7857,1543
1087,Macon,AL,1988,7756,6351,1304
1087,Macon,AL,1992,8762,7253,1134
1087,Macon,AL,1996,8203,7018,987
1087,Macon,AL,2000,8831,7665,1091
1087,Macon,AL,2004,9407,7800,1570
1087,Macon,AL,2008,10877,9450,1396
1087,Macon,AL,2012,10396,9045,1331
1087,Macon,AL,2016,9140,7566,1431
1087,Macon,AL,2020,8723,7108,1541
1089,Madison,AL,1960,16386,10959,5299
1089,Madison,AL,1964,27496,0,14279
1089,Madison,AL,1968,51953,8004,13213
1089,Madison,AL,1972,52984,13108,38899
1089,Madison,AL,1976,57287,35497,20959
1089,Madison,AL,1980,65072,30469,30604
1089,Madison,AL,1984,78134,26881,50428
1089,Madison,AL,1988,79894,25800,53575
1089,Madison,AL,1992,107834,38974,51444
1089,Madison,AL,1996,100858,42259,50390
1089,Madison,AL,2000,113318,48199,62151
1089,Madison,AL,2004,131062,52644,77173
1089,Madison,AL,2008,152899,64117,86965
1089,Madison,AL,2012,155428,62015,90884
1089,Madison,AL,2016,163389,62822,89520
1089,Madison,AL,2020,194767,87286,102780
1091,Marengo,AL,1960,2791,1436,1235
1091,Marengo,AL,1964,4466,0,3677
1091,Marengo,AL,1968,9154,3479,457
1091,Marengo,AL,1972,7926,2645,5156
1091,Marengo,AL,1976,8755,4731,3841
1091,Marengo,AL,1980,9660,5178,4048
1091,Marengo,AL,1984,10213,4811,5261
1091,Marengo,AL,1988,8725,4402,4241
1091,Marengo,AL,1992,11244,5632,4470
1091,Marengo,AL,1996,9294,4899,4013
1091,Marengo,AL,2000,9608,4841,4690
1091,Marengo,AL,2004,10322,5037,5255
1091,Marengo,AL,2008,11471,5926,5516
1091,Marengo,AL,2012,11543,6167,5336
1091,Marengo,AL,2016,10994,5615,5233
1091,Marengo,AL,2020,10900,5488,5343
1093,Marion,AL,1960,6054,3099,2938
1093,Marion,AL,1964,5713,0,3966
1093,Marion,AL,1968,8403,365,1492
1093,Marion,AL,1972,6942,986,5927
1093,Marion,AL,1976,9303,6244,3036
1093,Marion,AL,1980,10738,5450,5182
1093,Marion,AL,1984,10713,3918,6771
1093,Marion,AL,1988,10497,4505,5955
1093,Marion,AL,1992,13270,6167,5692
1093,Marion,AL,1996,10830,5049,4742
1093,Marion,AL,2000,11756,4600,6910
1093,Marion,AL,2004,12875,3808,8983
1093,Marion,AL,2008,12355,2600,9536
1093,Marion,AL,2012,12129,2249,9697
1093,Marion,AL,2016,12984,1432,11274
1093,Marion,AL,2020,13807,1463,12205
1095,Marshall,AL,1960,10001,6595,3398
1095,Marshall,AL,1964,10140,0,5712
1095,Marshall,AL,1968,16680,955,2725
1095,Marshall,AL,1972,16238,3894,12090
1095,Marshall,AL,1976,20100,13696,6006
1095,Marshall,AL,1980,19933,10854,8159
1095,Marshall,AL,1984,20391,7704,12330
1095,Marshall,AL,1988,19947,7357,12148
1095,Marshall,AL,1992,26717,10421,12249
1095,Marshall,AL,1996,23300,8722,12323
1095,Marshall,AL,2000,27989,10381,17084
1095,Marshall,AL,2004,31491,8452,22783
1095,Marshall,AL,2008,33166,7038,25727
1095,Marshall,AL,2012,32644,6299,25867
1095,Marshall,AL,2016,35316,4917,[phone],Marshall,AL,2020,39655,5943,[phone],Mobile,AL,1960,54542,28626,[phone],Mobile,AL,1964,69981,0,[phone],Mobile,AL,1968,91936,18615,[phone],Mobile,AL,1972,85634,20694,[phone],Mobile,AL,1976,105876,50264,[phone],Mobile,AL,1980,116992,46180,[phone],Mobile,AL,1984,130959,47252,[phone],Mobile,AL,1988,118597,45524,[phone],Mobile,AL,1992,143788,54962,[phone],Mobile,AL,1996,130103,54749,[phone],Mobile,AL,2000,139745,58640,[phone],Mobile,AL,2004,156771,63732,[phone],Mobile,AL,2008,181424,82181,[phone],Mobile,AL,2012,175140,78760,[phone],Mobile,AL,2016,172737,72186,[phone],Mobile,AL,2020,183164,79474,[phone],Monroe,AL,1960,3153,2130,989
1099,Monroe,AL,1964,4756,0,3870
1099,Monroe,AL,1968,7324,1673,375
1099,Monroe,AL,1972,6890,1636,5155
1099,Monroe,AL,1976,7263,3669,3476
1099,Monroe,AL,1980,9072,4262,4615
1099,Monroe,AL,1984,9756,3725,5917
1099,Monroe,AL,1988,8954,3509,5379
1099,Monroe,AL,1992,9745,3872,4919
1099,Monroe,AL,1996,8698,3815,4382
1099,Monroe,AL,2000,8951,3741,5153
1099,Monroe,AL,2004,9534,3666,5831
1099,Monroe,AL,2008,11252,5025,6175
1099,Monroe,AL,2012,10717,4914,5741
1099,Monroe,AL,2016,10271,4332,5795
1099,Monroe,AL,2020,10668,4455,6147
1101,Montgomery,AL,1960,21448,9421,11778
1101,Montgomery,AL,1964,30497,0,23015
1101,Montgomery,AL,1968,46525,12088,6746
1101,Montgomery,AL,1972,49197,12723,35353
1101,Montgomery,AL,1976,54733,24641,29360
1101,Montgomery,AL,1980,66504,28018,35745
1101,Montgomery,AL,1984,75005,31206,43328
1101,Montgomery,AL,1988,70391,28709,41131
1101,Montgomery,AL,1992,86152,37342,40742
1101,Montgomery,AL,1996,78744,38382,37784
1101,Montgomery,AL,2000,80328,40371,38827
1101,Montgomery,AL,2004,89650,45160,44097
1101,Montgomery,AL,2008,104743,62166,42031
1101,Montgomery,AL,2012,102067,63085,38332
1101,Montgomery,AL,2016,95878,58916,34003
1101,Montgomery,AL,2020,99139,64529,33311
1103,Morgan,AL,1960,12200,7822,4357
1103,Morgan,AL,1964,12381,0,7013
1103,Morgan,AL,1968,22277,1878,3043
1103,Morgan,AL,1972,23553,5004,18100
1103,Morgan,AL,1976,25986,16547,9058
1103,Morgan,AL,1980,29271,14703,13214
1103,Morgan,AL,1984,35741,11324,24301
1103,Morgan,AL,1988,29397,10594,18679
1103,Morgan,AL,1992,43978,15091,21073
1103,Morgan,AL,1996,40013,14616,21765
1103,Morgan,AL,2000,42681,16060,25774
1103,Morgan,AL,2004,47007,14131,32477
1103,Morgan,AL,2008,50542,13895,36014
1103,Morgan,AL,2012,49459,13439,35391
1103,Morgan,AL,2016,50644,11254,37486
1103,Morgan,AL,2020,53722,13234,39664
1105,Perry,AL,1960,1792,973,744
1105,Perry,AL,1964,2566,0,2046
1105,Perry,AL,1968,5553,2457,308
1105,Perry,AL,1972,5699,2718,2800
1105,Perry,AL,1976,6683,4486,2164
1105,Perry,AL,1980,6522,4208,2262
1105,Perry,AL,1984,5408,2731,2600
1105,Perry,AL,1988,5758,3574,2107
1105,Perry,AL,1992,5813,3712,1829
1105,Perry,AL,1996,5903,4053,1703
1105,Perry,AL,2000,5787,4020,1732
1105,Perry,AL,2004,5523,3767,1738
1105,Perry,AL,2008,6159,4457,1679
1105,Perry,AL,2012,6101,4568,1506
1105,Perry,AL,2016,5278,3824,1407
1105,Perry,AL,2020,5230,3860,1339
1107,Pickens,AL,1960,3156,1836,1277
1107,Pickens,AL,1964,4162,0,3416
1107,Pickens,AL,1968,6328,1434,321
1107,Pickens,AL,1972,6046,1933,4071
1107,Pickens,AL,1976,6786,3776,2969
1107,Pickens,AL,1980,8182,4504,3582
1107,Pickens,AL,1984,8296,3586,4685
1107,Pickens,AL,1988,6982,3107,3851
1107,Pickens,AL,1992,8142,3783,3634
1107,Pickens,AL,1996,7773,4018,3322
1107,Pickens,AL,2000,8540,4143,4306
1107,Pickens,AL,2004,9132,3915,5170
1107,Pickens,AL,2008,10067,4594,5434
1107,Pickens,AL,2012,9621,4455,5124
1107,Pickens,AL,2016,9542,3972,5456
1107,Pickens,AL,2020,9668,4022,5594
1109,Pike,AL,1960,4448,3421,1006
1109,Pike,AL,1964,5176,0,4373
1109,Pike,AL,1968,8341,1565,658
1109,Pike,AL,1972,7422,1624,5690
1109,Pike,AL,1976,9889,5387,4363
1109,Pike,AL,1980,9991,4417,5220
1109,Pike,AL,1984,9953,3541,6231
1109,Pike,AL,1988,9821,3813,5897
1109,Pike,AL,1992,11193,4688,5423
1109,Pike,AL,1996,10341,4514,5281
1109,Pike,AL,2000,10544,4357,6058
1109,Pike,AL,2004,11883,4334,7483
1109,Pike,AL,2008,13955,5879,8004
1109,Pike,AL,2012,14123,6035,7963
1109,Pike,AL,2016,13168,5056,7693
1109,Pike,AL,2020,13841,5636,8042
1111,Randolph,AL,1960,4905,3175,1697
1111,Randolph,AL,1964,4991,0,3127
1111,Randolph,AL,1968,6804,666,839
1111,Randolph,AL,1972,5892,1330,4427
1111,Randolph,AL,1976,6044,3539,2286
1111,Randolph,AL,1980,7094,3378,3279
1111,Randolph,AL,1984,7515,2439,4940
1111,Randolph,AL,1988,7224,2462,4625
1111,Randolph,AL,1992,8152,3318,3813
1111,Randolph,AL,1996,6969,3023,3304
1111,Randolph,AL,2000,7919,3094,4666
1111,Randolph,AL,2004,9001,2817,6127
1111,Randolph,AL,2008,10384,3064,7175
1111,Randolph,AL,2012,10421,3078,7224
1111,Randolph,AL,2016,10187,2291,7705
1111,Randolph,AL,2020,10837,2203,8559
1113,Russell,AL,1960,5298,3480,1770
1113,Russell,AL,1964,6414,0,4877
1113,Russell,AL,1968,11245,2707,704
1113,Russell,AL,1972,9043,2644,6034
1113,Russell,AL,1976,12592,8077,4150
1113,Russell,AL,1980,13500,8123,4485
1113,Russell,AL,1984,14452,7610,6654
1113,Russell,AL,1988,13086,6589,6333
1113,Russell,AL,1992,15689,8647,5587
1113,Russell,AL,1996,13695,7834,5025
1113,Russell,AL,2000,14775,8396,6198
1113,Russell,AL,2004,16809,8375,8337
1113,Russell,AL,2008,18915,10085,8705
1113,Russell,AL,2012,18910,10500,8278
1113,Russell,AL,2016,19256,9579,9210
1113,Russell,AL,2020,21329,11228,9864
1115,St Clair,AL,1960,5640,3039,2589
1115,St Clair,AL,1964,6802,0,4813
1115,St Clair,AL,1968,9697,869,1635
1115,St Clair,AL,1972,8710,1538,6952
1115,St Clair,AL,1976,10869,5653,4877
1115,St Clair,AL,1980,13654,5236,7768
1115,St Clair,AL,1984,14654,4000,10408
1115,St Clair,AL,1988,14997,4335,10604
1115,St Clair,AL,1992,21624,6517,12447
1115,St Clair,AL,1996,20489,6187,12762
1115,St Clair,AL,2000,24090,6485,17117
1115,St Clair,AL,2004,29161,5456,23500
1115,St Clair,AL,2008,34088,6091,27649
1115,St Clair,AL,2012,35235,5801,29031
1115,St Clair,AL,2016,38400,5589,31651
1115,St Clair,AL,2020,44441,7744,36166
1117,Shelby,AL,1960,6428,3225,3157
1117,Shelby,AL,1964,7980,0,6037
1117,Shelby,AL,1968,10770,1105,1706
1117,Shelby,AL,1972,11558,1859,9390
1117,Shelby,AL,1976,16629,7197,9035
1117,Shelby,AL,1980,23267,7396,14957
1117,Shelby,AL,1984,28068,5884,21858
1117,Shelby,AL,1988,34314,7138,27052
1117,Shelby,AL,1992,48165,10317,32736
1117,Shelby,AL,1996,50773,11280,37090
1117,Shelby,AL,2000,62128,13183,47651
1117,Shelby,AL,2004,78906,14850,63435
1117,Shelby,AL,2008,90643,20625,69060
1117,Shelby,AL,2012,92742,20051,71436
1117,Shelby,AL,2016,101254,22977,73020
1117,Shelby,AL,2020,114950,33268,79700
1119,Sumter,AL,1960,1462,765,623
1119,Sumter,AL,1964,2058,0,1653
1119,Sumter,AL,1968,4807,2336,303
1119,Sumter,AL,1972,5461,2737,2686
1119,Sumter,AL,1976,5689,3457,2191
1119,Sumter,AL,1980,7199,5015,2104
1119,Sumter,AL,1984,6993,4478,2493
1119,Sumter,AL,1988,6630,4390,2212
1119,Sumter,AL,1992,7025,4810,1807
1119,Sumter,AL,1996,6456,4706,1561
1119,Sumter,AL,2000,6088,4415,1629
1119,Sumter,AL,2004,6433,4527,1880
1119,Sumter,AL,2008,7020,5264,1731
1119,Sumter,AL,2012,7030,5421,1586
1119,Sumter,AL,2016,6411,4746,1581
1119,Sumter,AL,2020,6291,4648,1598
1121,Talladega,AL,1960,10529,5729,4723
1121,Talladega,AL,1964,12658,0,8946
1121,Talladega,AL,1968,18756,3099,1935
1121,Talladega,AL,1972,17455,4567,12763
1121,Talladega,AL,1976,17608,10577,6425
1121,Talladega,AL,1980,20641,10159,9902
1121,Talladega,AL,1984,23020,8490,14067
1121,Talladega,AL,1988,21506,8291,12973
1121,Talladega,AL,1992,26264,10695,12661
1121,Talladega,AL,1996,22778,10385,10931
1121,Talladega,AL,2000,25451,11264,13807
1121,Talladega,AL,2004,29898,11374,18331
1121,Talladega,AL,2008,34204,13779,20112
1121,Talladega,AL,2012,33416,13905,19246
1121,Talladega,AL,2016,33407,12121,20614
1121,Talladega,AL,2020,35663,13138,22235
1123,Tallapoosa,AL,1960,7648,5460,2150
1123,Tallapoosa,AL,1964,7263,0,5530
1123,Tallapoosa,AL,1968,11821,1331,1205
1123,Tallapoosa,AL,1972,10843,2113,8535
1123,Tallapoosa,AL,1976,13163,7614,5237
1123,Tallapoosa,AL,1980,13603,7260,5958
1123,Tallapoosa,AL,1984,13666,4458,9045
1123,Tallapoosa,AL,1988,13298,4598,8502
1123,Tallapoosa,AL,1992,15456,5703,8140
1123,Tallapoosa,AL,1996,14815,6071,7627
1123,Tallapoosa,AL,2000,16253,6183,9805
1123,Tallapoosa,AL,2004,17952,5451,12392
1123,Tallapoosa,AL,2008,19311,6063,13116
1123,Tallapoosa,AL,2012,18851,6319,12396
1123,Tallapoosa,AL,2016,19486,5519,13594
1123,Tallapoosa,AL,2020,20991,5859,14963
1125,Tuscaloosa,AL,1960,13992,8254,5598
1125,Tuscaloosa,AL,1964,19263,0,13227
1125,Tuscaloosa,AL,1968,28371,5556,3822
1125,Tuscaloosa,AL,1972,30179,8272,21172
1125,Tuscaloosa,AL,1976,37006,20275,16021
1125,Tuscaloosa,AL,1980,40720,19103,19750
1125,Tuscaloosa,AL,1984,44739,16066,28075
1125,Tuscaloosa,AL,1988,45758,18166,27396
1125,Tuscaloosa,AL,1992,58073,23495,27454
1125,Tuscaloosa,AL,1996,54382,23067,27939
1125,Tuscaloosa,AL,2000,60114,24614,34003
1125,Tuscaloosa,AL,2004,69830,26447,42877
1125,Tuscaloosa,AL,2008,78912,32796,45405
1125,Tuscaloosa,AL,2012,78772,32048,45748
1125,Tuscaloosa,AL,2016,82700,31762,47723
1125,Tuscaloosa,AL,2020,90172,37765,51117
1127,Walker,AL,1960,13572,8109,5463
1127,Walker,AL,1964,14692,0,8582
1127,Walker,AL,1968,19385,1971,2628
1127,Walker,AL,1972,18507,3724,14581
1127,Walker,AL,1976,23710,16232,7389
1127,Walker,AL,1980,22828,13616,8795
1127,Walker,AL,1984,23753,10591,12852
1127,Walker,AL,1988,22700,11338,11011
1127,Walker,AL,1992,29534,14831,11301
1127,Walker,AL,1996,24939,12929,9837
1127,Walker,AL,2000,25641,11621,13486
1127,Walker,AL,2004,28367,9016,19167
1127,Walker,AL,2008,28652,7420,20722
1127,Walker,AL,2012,28585,6557,21651
1127,Walker,AL,2016,29472,4497,24266
1127,Walker,AL,2020,31170,4834,26002
1129,Washington,AL,1960,2776,1929,792
1129,Washington,AL,1964,3994,0,2803
1129,Washington,AL,1968,5683,902,200
1129,Washington,AL,1972,4392,1096,3282
1129,Washington,AL,1976,5670,3471,2171
1129,Washington,AL,1980,6625,3520,3045
1129,Washington,AL,1984,7543,3081,4434
1129,Washington,AL,1988,7163,3402,3741
1129,Washington,AL,1992,8162,4046,3270
1129,Washington,AL,1996,7697,3935,2900
1129,Washington,AL,2000,7596,3386,4117
1129,Washington,AL,2004,8247,3145,5060
1129,Washington,AL,2008,8775,3067,5654
1129,Washington,AL,2012,8787,2976,5761
1129,Washington,AL,2016,8533,2374,6042
1129,Washington,AL,2020,8876,2258,6564
1131,Wilcox,AL,1960,1425,905,513
1131,Wilcox,AL,1964,1946,0,1789
1131,Wilcox,AL,1968,4435,1658,237
1131,Wilcox,AL,1972,5945,3254,2641
1131,Wilcox,AL,1976,5565,3723,1824
1131,Wilcox,AL,1980,7261,4951,2280
1131,Wilcox,AL,1984,6022,3663,2337
1131,Wilcox,AL,1988,5118,3369,1739
1131,Wilcox,AL,1992,5304,3439,1671
1131,Wilcox,AL,1996,4847,3303,1454
1131,Wilcox,AL,2000,5126,3444,1661
1131,Wilcox,AL,2004,5682,3838,1834
1131,Wilcox,AL,2008,6494,4612,1868
1131,Wilcox,AL,2012,6555,4868,1679
1131,Wilcox,AL,2016,6123,4339,1742
1131,Wilcox,AL,2020,5903,4048,1833
1133,Winston,AL,1960,5105,1681,3421
1133,Winston,AL,1964,4829,0,3438
1133,Winston,AL,1968,5527,258,2174
1133,Winston,AL,1972,5771,779,4971
1133,Winston,AL,1976,7868,4134,3710
1133,Winston,AL,1980,8436,3368,4981
1133,Winston,AL,1984,9478,2624,6845
1133,Winston,AL,1988,9225,2954,6235
1133,Winston,AL,1992,10089,3415,5550
1133,Winston,AL,1996,8627,3120,4728
1133,Winston,AL,2000,9318,2692,6413
1133,Winston,AL,2004,10423,2236,8130
1133,Winston,AL,2008,10031,1757,8103
1133,Winston,AL,2012,9728,1286,8312
1133,Winston,AL,2016,10313,872,9228
1133,Winston,AL,2020,11284,974,10195
4001,Apache,AZ,1960,3030,1459,1568
4001,Apache,AZ,1964,3892,2042,1849
4001,Apache,AZ,1968,4198,1668,2092
4001,Apache,AZ,1972,6750,3145,3394
4001,Apache,AZ,1976,10327,6583,3447
4001,Apache,AZ,1980,10595,3917,5991
4001,Apache,AZ,1984,13032,7277,5638
4001,Apache,AZ,1988,14544,8944,5347
4001,Apache,AZ,1992,18258,11218,4588
4001,Apache,AZ,1996,18684,12394,4761
4001,Apache,AZ,2000,19433,13025,5947
4001,Apache,AZ,2004,24198,15658,8384
4001,Apache,AZ,2008,24262,15390,8551
4001,Apache,AZ,2012,25917,17147,8250
4001,Apache,AZ,2016,27661,17083,8240
4001,Apache,AZ,2020,35268,23293,11442
4003,Cochise,AZ,1960,15007,7419,7572
4003,Cochise,AZ,1964,16697,9045,7644
4003,Cochise,AZ,1968,16711,6597,7619
4003,Cochise,AZ,1972,18299,6023,11706
4003,Cochise,AZ,1976,19883,9281,9921
4003,Cochise,AZ,1980,22445,7028,13351
4003,Cochise,AZ,1984,26355,9671,16405
4003,Cochise,AZ,1988,28050,11812,15815
4003,Cochise,AZ,1992,33150,12701,12202
4003,Cochise,AZ,1996,31923,13782,14365
4003,Cochise,AZ,2000,33204,13360,18180
4003,Cochise,AZ,2004,44483,17514,26556
4003,Cochise,AZ,2008,48820,18943,29026
4003,Cochise,AZ,2012,49201,18546,29497
4003,Cochise,AZ,2016,50015,17450,28092
4003,Cochise,AZ,2020,60665,23732,35557
4005,Coconino,AZ,1960,8944,4065,4870
4005,Coconino,AZ,1964,11037,5270,5756
4005,Coconino,AZ,1968,11392,3504,6765
4005,Coconino,AZ,1972,17389,6250,10611
4005,Coconino,AZ,1976,21418,9450,11036
4005,Coconino,AZ,1980,26199,7832,14613
4005,Coconino,AZ,1984,29735,11528,17581
4005,Coconino,AZ,1988,32140,14660,16649
4005,Coconino,AZ,1992,42618,18888,13769
4005,Coconino,AZ,1996,38522,20475,13638
4005,Coconino,AZ,2000,40883,20280,17562
4005,Coconino,AZ,2004,52267,29243,22526
4005,Coconino,AZ,2008,54344,31433,22186
4005,Coconino,AZ,2012,51962,29257,21220
4005,Coconino,AZ,2016,59784,32404,21108
4005,Coconino,AZ,2020,73632,44698,27052
4007,Gila,AZ,1960,9065,5251,3806
4007,Gila,AZ,1964,10537,6821,3713
4007,Gila,AZ,1968,9706,4831,3610
4007,Gila,AZ,1972,10372,4295,5673
4007,Gila,AZ,1976,11962,6440,5136
4007,Gila,AZ,1980,13399,5068,7405
4007,Gila,AZ,1984,15249,6509,8543
4007,Gila,AZ,1988,15299,7147,7861
4007,Gila,AZ,1992,18478,7571,5781
4007,Gila,AZ,1996,17411,8577,6407
4007,Gila,AZ,2000,17736,7700,9158
4007,Gila,AZ,2004,20843,8314,12343
4007,Gila,AZ,2008,22333,7884,14095
4007,Gila,AZ,2012,21595,7697,13455
4007,Gila,AZ,2016,22515,7003,14182
4007,Gila,AZ,2020,27735,8943,18377
4009,Graham,AZ,1960,4583,2091,2491
4009,Graham,AZ,1964,5438,2783,2655
4009,Graham,AZ,1968,4929,1726,2327
4009,Graham,AZ,1972,5943,1863,3575
4009,Graham,AZ,1976,6958,3050,3659
4009,Graham,AZ,1980,7961,2801,4765
4009,Graham,AZ,1984,8416,3080,5247
4009,Graham,AZ,1988,8652,3407,5120
4009,Graham,AZ,1992,9699,3391,4169
4009,Graham,AZ,1996,9296,3938,4222
4009,Graham,AZ,2000,9664,3355,6007
4009,Graham,AZ,2004,10720,3185,7467
4009,Graham,AZ,2008,12007,3487,8376
4009,Graham,AZ,2012,11905,3609,8076
4009,Graham,AZ,2016,12281,3301,8025
4009,Graham,AZ,2020,15029,4034,10749
4011,Greenlee,AZ,1960,4386,3069,1313
4011,Greenlee,AZ,1964,4279,3147,1132
4011,Greenlee,AZ,1968,3751,2434,1026
4011,Greenlee,AZ,1972,3858,2013,1758
4011,Greenlee,AZ,1976,4247,2601,1532
4011,Greenlee,AZ,1980,3782,2043,1537
4011,Greenlee,AZ,1984,3785,1963,1801
4011,Greenlee,AZ,1988,3302,1733,1526
4011,Greenlee,AZ,1992,3993,1695,1451
4011,Greenlee,AZ,1996,3393,1755,1159
4011,Greenlee,AZ,2000,2960,1216,1619
4011,Greenlee,AZ,2004,3067,1146,1899
4011,Greenlee,AZ,2008,2913,1165,1712
4011,Greenlee,AZ,2012,2986,1310,1592
4011,Greenlee,AZ,2016,3300,1092,1892
4011,Greenlee,AZ,2020,3696,1182,2433
4012,La Paz,AZ,1960,NA,NA,NA
4012,La Paz,AZ,1964,NA,NA,NA
4012,La Paz,AZ,1968,NA,NA,NA
4012,La Paz,AZ,1972,NA,NA,NA
4012,La Paz,AZ,1976,NA,NA,NA
4012,La Paz,AZ,1980,NA,NA,NA
4012,La Paz,AZ,1984,4313,1502,2757
4012,La Paz,AZ,1988,4376,1746,2562
4012,La Paz,AZ,1992,4961,1808,1599
4012,La Paz,AZ,1996,4493,1964,1902
4012,La Paz,AZ,2000,4483,1769,2543
4012,La Paz,AZ,2004,5055,1849,3158
4012,La Paz,AZ,2008,5552,1929,3509
4012,La Paz,AZ,2012,5735,1880,3714
4012,La Paz,AZ,2016,5951,1575,4003
4012,La Paz,AZ,2020,7472,2236,5129
4013,Maricopa,AZ,1960,214059,86834,127090
4013,Maricopa,AZ,1964,265326,122042,143114
4013,Maricopa,AZ,1968,274651,86204,162262
4013,Maricopa,AZ,1972,353000,95135,244593
4013,Maricopa,AZ,1976,418841,144613,258262
4013,Maricopa,AZ,1980,486834,119752,316287
4013,Maricopa,AZ,1984,572273,154833,411902
4013,Maricopa,AZ,1988,681518,230952,442337
4013,Maricopa,AZ,1992,876832,285457,360049
4013,Maricopa,AZ,1996,817432,363991,386015
4013,Maricopa,AZ,2000,899808,386683,479967
4013,Maricopa,AZ,2004,1192751,504849,679455
4013,Maricopa,AZ,2008,1364962,602166,746448
4013,Maricopa,AZ,2012,1380959,602288,749885
4013,Maricopa,AZ,2016,1567834,702907,747361
4013,Maricopa,AZ,2020,2076086,1040774,995665
4015,Mohave,AZ,1960,2952,1303,1641
4015,Mohave,AZ,1964,4339,2243,2091
4015,Mohave,AZ,1968,6212,2109,3208
4015,Mohave,AZ,1972,9801,2588,6755
4015,Mohave,AZ,1976,14640,6504,7601
4015,Mohave,AZ,1980,20054,4900,13809
4015,Mohave,AZ,1984,25072,7436,17364
4015,Mohave,AZ,1988,28286,10197,17651
